,Type de véhicule,Statut de l'utilisateur,Année,Région de résidence,Kilometrage,Nombre_de_véhicules
362,Thermiques,Professionnel,2017,Bourgogne-Franche-Comté,19755.53325292151,83586.0
363,Thermiques,Professionnel,2017,Bretagne,20185.014728732498,97410.0
364,Thermiques,Professionnel,2017,Centre-Val de Loire,19809.133750847945,75560.0
365,Thermiques,Professionnel,2017,Corse,15466.190726440635,20420.0
366,Thermiques,Professionnel,2017,Grand Est,20470.80212996136,169167.0
367,Thermiques,Professionnel,2017,Guadeloupe,17509.900897066076,22224.0
368,Thermiques,Professionnel,2017,Guyane,17622.147018956188,8895.0
369,Thermiques,Professionnel,2017,Hauts-de-France,20102.217624140216,259421.0
370,Thermiques,Professionnel,2017,Inconnue,5588.2311536163525,1184.0
371,Thermiques,Professionnel,2017,La Réunion,18632.635160101232,27862.0
372,Thermiques,Professionnel,2017,Martinique,15493.554621810817,19304.0
373,Thermiques,Professionnel,2017,Mayotte,14610.095265016276,2962.0
374,Thermiques,Professionnel,2017,Normandie,19898.680982896123,136320.0
375,Thermiques,Professionnel,2017,Nouvelle-Aquitaine,19200.967973899034,187070.0
376,Thermiques,Professionnel,2017,Occitanie,19069.46559920911,175382.0
377,Thermiques,Professionnel,2017,Pays de la Loire,20251.88486356657,113970.0
378,Thermiques,Professionnel,2017,Provence-Alpes-Côte d'Azur,17750.752013804748,172249.0
379,Thermiques,Professionnel,2017,Île-de-France,20076.611908445666,642141.0
380,Thermiques,Professionnel,2018,Auvergne-Rhône-Alpes,20158.4438001451,301048.0
381,Thermiques,Professionnel,2018,Bourgogne-Franche-Comté,19687.436540930248,85699.0
382,Thermiques,Professionnel,2018,Bretagne,20131.656116247945,101790.0
383,Thermiques,Professionnel,2018,Centre-Val de Loire,19738.48980779551,77378.0
384,Thermiques,Professionnel,2018,Corse,15117.025317769561,20531.0
385,Thermiques,Professionnel,2018,Grand Est,20353.809096528123,176832.0
386,Thermiques,Professionnel,2018,Guadeloupe,17422.555637536836,24090.0
387,Thermiques,Professionnel,2018,Guyane,17666.50903951086,9169.0
388,Thermiques,Professionnel,2018,Hauts-de-France,20206.347807996965,275701.0
389,Thermiques,Professionnel,2018,Inconnue,5649.426008014473,1040.0
390,Thermiques,Professionnel,2018,La Réunion,18485.622457518228,29875.0
391,Thermiques,Professionnel,2018,Martinique,15479.376075761713,20134.0
392,Thermiques,Professionnel,2018,Mayotte,14547.7492642662,3241.0
393,Thermiques,Professionnel,2018,Normandie,19837.658577690185,147192.0
394,Thermiques,Professionnel,2018,Nouvelle-Aquitaine,19149.939653004916,197712.0
395,Thermiques,Professionnel,2018,Occitanie,19027.67809825333,186055.0
396,Thermiques,Professionnel,2018,Pays de la Loire,20353.505091442414,118382.0
397,Thermiques,Professionnel,2018,Provence-Alpes-Côte d'Azur,17778.46631339182,182327.0
398,Thermiques,Professionnel,2018,Île-de-France,20174.437236890804,666005.0
399,Thermiques,Professionnel,2019,Auvergne-Rhône-Alpes,20073.32166583867,312561.0
400,Thermiques,Professionnel,2019,Bourgogne-Franche-Comté,19578.29723749943,86579.0
401,Thermiques,Professionnel,2019,Bretagne,20018.45934026271,104386.0
402,Thermiques,Professionnel,2019,Centre-Val de Loire,19725.915239626152,78498.0
403,Thermiques,Professionnel,2019,Corse,14767.352096398121,24443.0
404,Thermiques,Professionnel,2019,Grand Est,20186.78483954964,180825.0
405,Thermiques,Professionnel,2019,Guadeloupe,17337.677323388118,26284.0
406,Thermiques,Professionnel,2019,Guyane,17818.128992563437,9755.0
407,Thermiques,Professionnel,2019,Hauts-de-France,19849.813652096847,285648.0
408,Thermiques,Professionnel,2019,Inconnue,5979.787549860229,930.0
409,Thermiques,Professionnel,2019,La Réunion,18439.55334486014,31464.0
410,Thermiques,Professionnel,2019,Martinique,15410.722028567367,21650.0
411,Thermiques,Professionnel,2019,Mayotte,15022.899828495447,3499.0
412,Thermiques,Professionnel,2019,Normandie,19561.317738698173,147729.0
413,Thermiques,Professionnel,2019,Nouvelle-Aquitaine,18996.538851126705,204630.0
414,Thermiques,Professionnel,2019,Occitanie,18947.861463081634,190130.0
415,Thermiques,Professionnel,2019,Pays de la Loire,20319.279670112697,120773.0
416,Thermiques,Professionnel,2019,Provence-Alpes-Côte d'Azur,17805.27558169014,186747.0
417,Thermiques,Professionnel,2019,Île-de-France,20136.70046821092,677678.0
418,Thermiques,Professionnel,2020,Auvergne-Rhône-Alpes,16349.72382912869,328320.0
419,Thermiques,Professionnel,2020,Bourgogne-Franche-Comté,15853.836499809024,90121.0
420,Thermiques,Professionnel,2020,Bretagne,16239.511206242178,109263.0
421,Thermiques,Professionnel,2020,Centre-Val de Loire,15940.035364076468,81675.0
422,Thermiques,Professionnel,2020,Corse,11781.917885758023,23947.0
423,Thermiques,Professionnel,2020,Grand Est,16378.040751706565,189769.0
424,Thermiques,Professionnel,2020,Guadeloupe,12877.998192209207,27773.0
425,Thermiques,Professionnel,2020,Guyane,13910.860015798331,10309.0
426,Thermiques,Professionnel,2020,Hauts-de-France,15553.213045444509,298247.0
427,Thermiques,Professionnel,2020,Inconnue,5759.227950863784,776.0
428,Thermiques,Professionnel,2020,La Réunion,14818.330328482289,32542.0
429,Thermiques,Professionnel,2020,Martinique,11571.139607444931,23148.0
430,Thermiques,Professionnel,2020,Mayotte,11968.400861800172,3976.0
431,Thermiques,Professionnel,2020,Normandie,15130.768741669383,149062.0
432,Thermiques,Professionnel,2020,Nouvelle-Aquitaine,15300.916778210969,215062.0
433,Thermiques,Professionnel,2020,Occitanie,15269.19862159876,199273.0
434,Thermiques,Professionnel,2020,Pays de la Loire,16475.330467572974,128684.0
435,Thermiques,Professionnel,2020,Provence-Alpes-Côte d'Azur,14291.31656625316,196898.0
436,Thermiques,Professionnel,2020,Île-de-France,16021.988605385435,705589.0
437,Thermiques,Professionnel,2021,Auvergne-Rhône-Alpes,16986.089850941204,319124.0
438,Thermiques,Professionnel,2021,Bourgogne-Franche-Comté,16781.367684739856,87049.0
439,Thermiques,Professionnel,2021,Bretagne,17056.650089748706,107631.0
440,Thermiques,Professionnel,2021,Centre-Val de Loire,16666.585739910606,79097.0
441,Thermiques,Professionnel,2021,Corse,13699.662999364326,17203.0
442,Thermiques,Professionnel,2021,Grand Est,17088.32260238048,181465.0
443,Thermiques,Professionnel,2021,Guadeloupe,14085.895694989418,26379.0
444,Thermiques,Professionnel,2021,Guyane,14487.582131983032,10189.0
445,Thermiques,Professionnel,2021,Hauts-de-France,16724.40646438211,256340.0
446,Thermiques,Professionnel,2021,Inconnue,5941.212182290947,524.0
447,Thermiques,Professionnel,2021,La Réunion,15590.161580166845,31548.0
448,Thermiques,Professionnel,2021,Martinique,12788.463294434268,21564.0
449,Thermiques,Professionnel,2021,Mayotte,13082.16467328072,4301.0
450,Thermiques,Professionnel,2021,Normandie,16517.557356846093,126388.0
451,Thermiques,Professionnel,2021,Nouvelle-Aquitaine,16110.044372065006,210824.0
452,Thermiques,Professionnel,2021,Occitanie,16200.28726828596,192886.0
453,Thermiques,Professionnel,2021,Pays de la Loire,17070.782105055157,128300.0
454,Thermiques,Professionnel,2021,Provence-Alpes-Côte d'Azur,15147.616360016387,191484.0
455,Thermiques,Professionnel,2021,Île-de-France,16464.405155301723,692288.0
456,Thermiques,Professionnel,2022,Auvergne-Rhône-Alpes,19117.581577869594,317559.0
457,Thermiques,Professionnel,2022,Bourgogne-Franche-Comté,18679.404600716844,86408.0
458,Thermiques,Professionnel,2022,Bretagne,18834.802349655278,108911.0
459,Thermiques,Professionnel,2022,Centre-Val de Loire,18492.46381932708,77717.0
460,Thermiques,Professionnel,2022,Corse,15664.376663459618,18082.0
461,Thermiques,Professionnel,2022,Grand Est,19081.129414328374,178624.0
462,Thermiques,Professionnel,2022,Guadeloupe,16182.713354478741,25926.0
463,Thermiques,Professionnel,2022,Guyane,15896.321932737841,10792.0
464,Thermiques,Professionnel,2022,Hauts-de-France,18851.845112303643,253709.0
465,Thermiques,Professionnel,2022,Inconnue,5838.318025565976,461.0
466,Thermiques,Professionnel,2022,La Réunion,17138.25890995205,33174.0
467,Thermiques,Professionnel,2022,Martinique,14789.540357667434,21431.0
468,Thermiques,Professionnel,2022,Mayotte,15365.472044009597,5066.0
469,Thermiques,Professionnel,2022,Normandie,18384.846860896938,133167.0
470,Thermiques,Professionnel,2022,Nouvelle-Aquitaine,18007.93584088289,208654.0
471,Thermiques,Professionnel,2022,Occitanie,18152.74634004447,190669.0
472,Thermiques,Professionnel,2022,Pays de la Loire,18894.95179709999,129692.0
473,Thermiques,Professionnel,2022,Provence-Alpes-Côte d'Azur,17243.037683282866,188971.0
474,Thermiques,Professionnel,2022,Île-de-France,18635.370108411247,674876.0
475,Thermiques,Professionnel,2023,Auvergne-Rhône-Alpes,18446.404777821183,329505.166
476,Thermiques,Professionnel,2023,Bourgogne-Franche-Comté,17960.21437378778,87720.617
477,Thermiques,Professionnel,2023,Bretagne,18099.540535266435,110943.93500000001
478,Thermiques,Professionnel,2023,Centre-Val de Loire,17755.648596788877,78455.574
479,Thermiques,Professionnel,2023,Corse,15668.502446400249,21368.736
480,Thermiques,Professionnel,2023,Grand Est,18265.391223132363,179033.98200000002
481,Thermiques,Professionnel,2023,Guadeloupe,15461.122654713728,27248.714
482,Thermiques,Professionnel,2023,Guyane,14967.113493646419,11588.838
483,Thermiques,Professionnel,2023,Hauts-de-France,18009.81570917924,260704.729
484,Thermiques,Professionnel,2023,Inconnue,6015.502782014742,468.0
485,Thermiques,Professionnel,2023,La Réunion,16414.924317451474,35695.064
486,Thermiques,Professionnel,2023,Martinique,14270.714027200554,22972.688000000002
487,Thermiques,Professionnel,2023,Mayotte,15423.970861746157,5644.237
488,Thermiques,Professionnel,2023,Normandie,17306.512205690295,145347.777
489,Thermiques,Professionnel,2023,Nouvelle-Aquitaine,17425.49959914943,214492.636
490,Thermiques,Professionnel,2023,Occitanie,17568.05489200703,194150.97199999998
491,Thermiques,Professionnel,2023,Pays de la Loire,18094.009288474117,134977.421
492,Thermiques,Professionnel,2023,Provence-Alpes-Côte d'Azur,16751.195513878083,191545.972
493,Thermiques,Professionnel,2023,Île-de-France,17765.897035033606,675276.86
494,VE,Particulier,2011,Auvergne-Rhône-Alpes,6281.127228770019,61.0
495,VE,Particulier,2011,Bourgogne-Franche-Comté,8171.3389121338905,22.0
496,VE,Particulier,2011,Bretagne,9154.892205638474,12.0
497,VE,Particulier,2011,Centre-Val de Loire,6149.447809048806,29.0
498,VE,Particulier,2011,Corse,17099.514563106797,2.0
499,VE,Particulier,2011,Grand Est,9998.328857057595,30.0
500,VE,Particulier,2011,Guadeloupe,,0.0
501,VE,Particulier,2011,Guyane,,0.0
502,VE,Particulier,2011,Hauts-de-France,13073.579482644263,34.0
503,VE,Particulier,2011,Inconnue,,0.0
504,VE,Particulier,2011,La Réunion,,0.0
505,VE,Particulier,2011,Martinique,,0.0
506,VE,Particulier,2011,Mayotte,,0.0
507,VE,Particulier,2011,Normandie,12518.431831480399,17.0
508,VE,Particulier,2011,Nouvelle-Aquitaine,9386.524012742682,174.0
509,VE,Particulier,2011,Occitanie,7730.936409981217,33.0
510,VE,Particulier,2011,Pays de la Loire,7167.518846279908,32.0
511,VE,Particulier,2011,Provence-Alpes-Côte d'Azur,10386.650815217388,52.0
512,VE,Particulier,2011,Île-de-France,8015.875805506737,125.0
513,VE,Particulier,2012,Auvergne-Rhône-Alpes,7828.90590809628,76.0
514,VE,Particulier,2012,Bourgogne-Franche-Comté,9564.368414205801,33.0
515,VE,Particulier,2012,Bretagne,8906.495769039322,14.0
516,VE,Particulier,2012,Centre-Val de Loire,8091.921858500527,32.0
517,VE,Particulier,2012,Corse,12846.121593291406,3.0
518,VE,Particulier,2012,Grand Est,10418.362030624565,49.0
519,VE,Particulier,2012,Guadeloupe,,0.0
520,VE,Particulier,2012,Guyane,,0.0
521,VE,Particulier,2012,Hauts-de-France,11660.601704487115,57.0
522,VE,Particulier,2012,Inconnue,,0.0
523,VE,Particulier,2012,La Réunion,13612.0,1.0
524,VE,Particulier,2012,Martinique,,0.0
525,VE,Particulier,2012,Mayotte,,0.0
526,VE,Particulier,2012,Normandie,8814.820865912008,20.0
527,VE,Particulier,2012,Nouvelle-Aquitaine,10253.427137332345,170.0
528,VE,Particulier,2012,Occitanie,9540.180060020008,54.0
529,VE,Particulier,2012,Pays de la Loire,8132.761407435037,35.0
530,VE,Particulier,2012,Provence-Alpes-Côte d'Azur,9623.448072962634,72.0
531,VE,Particulier,2012,Île-de-France,8669.211249000591,158.0
532,VE,Particulier,2013,Auvergne-Rhône-Alpes,9553.582240161453,288.0
533,VE,Particulier,2013,Bourgogne-Franche-Comté,10327.794096402948,165.0
534,VE,Particulier,2013,Bretagne,10320.1199815413,88.0
535,VE,Particulier,2013,Centre-Val de Loire,9992.262186464744,116.0
536,VE,Particulier,2013,Corse,12825.134926754046,9.0
537,VE,Particulier,2013,Grand Est,10262.714417733217,379.0
538,VE,Particulier,2013,Guadeloupe,,0.0
539,VE,Particulier,2013,Guyane,,0.0
540,VE,Particulier,2013,Hauts-de-France,11202.14974315671,203.0
541,VE,Particulier,2013,Inconnue,,0.0
542,VE,Particulier,2013,La Réunion,14882.5,2.0
543,VE,Particulier,2013,Martinique,,0.0
544,VE,Particulier,2013,Mayotte,,0.0
545,VE,Particulier,2013,Normandie,9091.549868717872,206.0
546,VE,Particulier,2013,Nouvelle-Aquitaine,10155.905599259602,402.0
547,VE,Particulier,2013,Occitanie,10608.942671714438,253.0
548,VE,Particulier,2013,Pays de la Loire,9933.388790298728,202.0
549,VE,Particulier,2013,Provence-Alpes-Côte d'Azur,9745.83343807345,270.0
550,VE,Particulier,2013,Île-de-France,9173.971661335465,573.0
551,VE,Particulier,2014,Auvergne-Rhône-Alpes,10399.284434527408,761.0
552,VE,Particulier,2014,Bourgogne-Franche-Comté,10874.56581207456,286.0
553,VE,Particulier,2014,Bretagne,11010.071113452295,250.0
554,VE,Particulier,2014,Centre-Val de Loire,10738.259863770721,270.0
555,VE,Particulier,2014,Corse,12837.973605789699,20.0
556,VE,Particulier,2014,Grand Est,10564.70467491148,1068.0
557,VE,Particulier,2014,Guadeloupe,,0.0
558,VE,Particulier,2014,Guyane,,0.0
559,VE,Particulier,2014,Hauts-de-France,11550.284112577227,453.0
560,VE,Particulier,2014,Inconnue,,0.0
561,VE,Particulier,2014,La Réunion,11813.371616078754,3.0
562,VE,Particulier,2014,Martinique,,0.0
563,VE,Particulier,2014,Mayotte,,0.0
564,VE,Particulier,2014,Normandie,9944.651446231526,388.0
565,VE,Particulier,2014,Nouvelle-Aquitaine,10659.577840624002,762.0
566,VE,Particulier,2014,Occitanie,11044.200160311462,594.0
567,VE,Particulier,2014,Pays de la Loire,10857.786667234079,400.0
568,VE,Particulier,2014,Provence-Alpes-Côte d'Azur,10172.48808363124,627.0
569,VE,Particulier,2014,Île-de-France,9547.316887080366,1130.0
570,VE,Particulier,2015,Auvergne-Rhône-Alpes,10405.673688910114,1359.0
571,VE,Particulier,2015,Bourgogne-Franche-Comté,10358.494533221196,403.0
572,VE,Particulier,2015,Bretagne,10825.723549082511,428.0
573,VE,Particulier,2015,Centre-Val de Loire,10356.229403015543,494.0
574,VE,Particulier,2015,Corse,11591.480582524271,33.0
575,VE,Particulier,2015,Grand Est,10554.271846380047,1397.0
576,VE,Particulier,2015,Guadeloupe,10035.642317380352,3.0
577,VE,Particulier,2015,Guyane,,0.0
578,VE,Particulier,2015,Hauts-de-France,10821.1061560388,778.0
579,VE,Particulier,2015,Inconnue,,0.0
580,VE,Particulier,2015,La Réunion,12619.411867670224,27.0
581,VE,Particulier,2015,Martinique,12082.716049382716,1.0
582,VE,Particulier,2015,Mayotte,,0.0
583,VE,Particulier,2015,Normandie,10151.145602365114,625.0
584,VE,Particulier,2015,Nouvelle-Aquitaine,10527.218273739743,1198.0
585,VE,Particulier,2015,Occitanie,10667.124604333183,1018.0
586,VE,Particulier,2015,Pays de la Loire,10466.459224960972,659.0
587,VE,Particulier,2015,Provence-Alpes-Côte d'Azur,10239.002966584221,1051.0
588,VE,Particulier,2015,Île-de-France,9668.630589216878,1852.0
589,VE,Particulier,2016,Auvergne-Rhône-Alpes,10497.289959761478,2982.0
590,VE,Particulier,2016,Bourgogne-Franche-Comté,10227.893787537889,873.0
591,VE,Particulier,2016,Bretagne,10651.693929451025,904.0
592,VE,Particulier,2016,Centre-Val de Loire,10350.258112932937,1044.0
593,VE,Particulier,2016,Corse,10853.484762979682,60.0
594,VE,Particulier,2016,Grand Est,10551.307804980119,2300.0
595,VE,Particulier,2016,Guadeloupe,12838.58123569794,17.0
596,VE,Particulier,2016,Guyane,,0.0
597,VE,Particulier,2016,Hauts-de-France,10534.297852460695,1642.0
598,VE,Particulier,2016,Inconnue,,0.0
599,VE,Particulier,2016,La Réunion,12892.712637127797,108.0
600,VE,Particulier,2016,Martinique,11825.221238938057,6.0
601,VE,Particulier,2016,Mayotte,,0.0
602,VE,Particulier,2016,Normandie,10478.857988670976,1363.0
603,VE,Particulier,2016,Nouvelle-Aquitaine,10520.17379292621,2449.0
604,VE,Particulier,2016,Occitanie,10677.124704502692,2101.0
605,VE,Particulier,2016,Pays de la Loire,10669.766537782632,1462.0
606,VE,Particulier,2016,Provence-Alpes-Côte d'Azur,10115.793781027354,1995.0
607,VE,Particulier,2016,Île-de-France,9512.18318990923,3623.0
608,VE,Particulier,2017,Auvergne-Rhône-Alpes,10827.661612476551,5061.0
609,VE,Particulier,2017,Bourgogne-Franche-Comté,10589.771645734747,1345.0
610,VE,Particulier,2017,Bretagne,11143.775529314105,1683.0
611,VE,Particulier,2017,Centre-Val de Loire,10787.696606617414,1659.0
612,VE,Particulier,2017,Corse,10056.866340668297,89.0
613,VE,Particulier,2017,Grand Est,10937.419433527575,3255.0
614,VE,Particulier,2017,Guadeloupe,12781.387591727818,39.0
615,VE,Particulier,2017,Guyane,9022.713864306785,2.0
616,VE,Particulier,2017,Hauts-de-France,10905.63796174745,2568.0
617,VE,Particulier,2017,Inconnue,,0.0
618,VE,Particulier,2017,La Réunion,13360.749465565663,193.0
619,VE,Particulier,2017,Martinique,11936.585365853658,15.0
620,VE,Particulier,2017,Mayotte,,0.0
621,VE,Particulier,2017,Normandie,10999.590212426936,2210.0
622,VE,Particulier,2017,Nouvelle-Aquitaine,10815.448908977272,3883.0
623,VE,Particulier,2017,Occitanie,11056.701534827636,3456.0
624,VE,Particulier,2017,Pays de la Loire,11041.560711617583,2452.0
625,VE,Particulier,2017,Provence-Alpes-Côte d'Azur,10324.95714912106,3026.0
626,VE,Particulier,2017,Île-de-France,9678.622037060986,5518.0
627,VE,Particulier,2018,Auvergne-Rhône-Alpes,11349.147501932632,7339.0
628,VE,Particulier,2018,Bourgogne-Franche-Comté,11446.032491111073,1770.0
629,VE,Particulier,2018,Bretagne,11577.392533809376,2476.0
630,VE,Particulier,2018,Centre-Val de Loire,11443.254789935852,2229.0
631,VE,Particulier,2018,Corse,10005.294241721156,126.0
632,VE,Particulier,2018,Grand Est,11406.98279926128,4321.0
633,VE,Particulier,2018,Guadeloupe,13365.407303370785,61.0
634,VE,Particulier,2018,Guyane,9655.818540433924,9.0
635,VE,Particulier,2018,Hauts-de-France,11430.830884094106,3479.0
636,VE,Particulier,2018,Inconnue,,0.0
637,VE,Particulier,2018,La Réunion,14072.414842620541,345.0
638,VE,Particulier,2018,Martinique,11926.555760936535,23.0
639,VE,Particulier,2018,Mayotte,,0.0
640,VE,Particulier,2018,Normandie,11637.192993334369,3009.0
641,VE,Particulier,2018,Nouvelle-Aquitaine,11251.9760677723,5241.0
642,VE,Particulier,2018,Occitanie,11540.245901939998,4942.0
643,VE,Particulier,2018,Pays de la Loire,11569.897556255077,3364.0
644,VE,Particulier,2018,Provence-Alpes-Côte d'Azur,10746.586509204957,4224.0
645,VE,Particulier,2018,Île-de-France,9873.05627931214,7844.0
646,VE,Particulier,2019,Auvergne-Rhône-Alpes,12121.792672364214,9382.0
647,VE,Particulier,2019,Bourgogne-Franche-Comté,12310.278904280523,2201.0
648,VE,Particulier,2019,Bretagne,12097.495812907928,3221.0
649,VE,Particulier,2019,Centre-Val de Loire,12031.382353317058,2879.0
650,VE,Particulier,2019,Corse,10760.54338812741,187.0
651,VE,Particulier,2019,Grand Est,12248.3140592031,5456.0
652,VE,Particulier,2019,Guadeloupe,13744.3083440781,94.0
653,VE,Particulier,2019,Guyane,9677.837014470677,13.0
654,VE,Particulier,2019,Hauts-de-France,12155.30786821012,4240.0
655,VE,Particulier,2019,Inconnue,,0.0
656,VE,Particulier,2019,La Réunion,14661.703438739927,523.0
657,VE,Particulier,2019,Martinique,12058.81603172355,56.0
658,VE,Particulier,2019,Mayotte,,0.0
659,VE,Particulier,2019,Normandie,12318.317250030523,3793.0
660,VE,Particulier,2019,Nouvelle-Aquitaine,11879.490185744422,6610.0
661,VE,Particulier,2019,Occitanie,12050.909479434493,6515.0
662,VE,Particulier,2019,Pays de la Loire,12166.514773567984,4216.0
663,VE,Particulier,2019,Provence-Alpes-Côte d'Azur,11415.04439373139,5499.0
664,VE,Particulier,2019,Île-de-France,10444.242606215283,9821.0
665,VE,Particulier,2020,Auvergne-Rhône-Alpes,10180.70458929942,12405.0
666,VE,Particulier,2020,Bourgogne-Franche-Comté,10256.506142519162,2875.0
667,VE,Particulier,2020,Bretagne,10101.307111434411,4531.0
668,VE,Particulier,2020,Centre-Val de Loire,9976.117617113485,3841.0
669,VE,Particulier,2020,Corse,9390.895133256085,255.0
670,VE,Particulier,2020,Grand Est,10407.654546858701,7216.0
671,VE,Particulier,2020,Guadeloupe,11003.44541506027,155.0
672,VE,Particulier,2020,Guyane,8700.71758072783,15.0
673,VE,Particulier,2020,Hauts-de-France,10205.183618804014,5801.0
674,VE,Particulier,2020,Inconnue,10366.489361702128,1.0
675,VE,Particulier,2020,La Réunion,11648.238249549408,860.0
676,VE,Particulier,2020,Martinique,10568.940727699532,102.0
677,VE,Particulier,2020,Mayotte,,0.0
678,VE,Particulier,2020,Normandie,10305.841771271822,5015.0
679,VE,Particulier,2020,Nouvelle-Aquitaine,9975.23799905932,8558.0
680,VE,Particulier,2020,Occitanie,10042.77719129654,9131.0
681,VE,Particulier,2020,Pays de la Loire,10041.195417503111,5552.0
682,VE,Particulier,2020,Provence-Alpes-Côte d'Azur,9774.53792880934,8524.0
683,VE,Particulier,2020,Île-de-France,8835.329055576989,13610.0
684,VE,Particulier,2021,Auvergne-Rhône-Alpes,11368.576457755786,21777.0
685,VE,Particulier,2021,Bourgogne-Franche-Comté,11435.098085277841,5420.0
686,VE,Particulier,2021,Bretagne,11239.744649453854,8218.0
687,VE,Particulier,2021,Centre-Val de Loire,11139.884164190844,6135.0
688,VE,Particulier,2021,Corse,10532.758200766559,567.0
689,VE,Particulier,2021,Grand Est,11571.293674417648,13042.0
690,VE,Particulier,2021,Guadeloupe,11592.46974883093,308.0
691,VE,Particulier,2021,Guyane,10048.398410100537,27.0
692,VE,Particulier,2021,Hauts-de-France,11384.029926170606,10310.0
693,VE,Particulier,2021,Inconnue,11546.645702306083,13.0
694,VE,Particulier,2021,La Réunion,11827.711463311747,1556.0
695,VE,Particulier,2021,Martinique,11113.865440342699,208.0
696,VE,Particulier,2021,Mayotte,,0.0
697,VE,Particulier,2021,Normandie,11366.508159750774,8646.0
698,VE,Particulier,2021,Nouvelle-Aquitaine,11122.465980101128,14894.0
699,VE,Particulier,2021,Occitanie,11251.441730762639,16214.0
700,VE,Particulier,2021,Pays de la Loire,11153.657382641675,9602.0
701,VE,Particulier,2021,Provence-Alpes-Côte d'Azur,10841.104788142202,16337.0
702,VE,Particulier,2021,Île-de-France,10072.198548938606,22444.0
703,VE,Particulier,2022,Auvergne-Rhône-Alpes,12244.714822572365,37737.0
704,VE,Particulier,2022,Bourgogne-Franche-Comté,12286.062092843616,9663.0
705,VE,Particulier,2022,Bretagne,12071.378006398136,14333.0
706,VE,Particulier,2022,Centre-Val de Loire,11942.9211530378,10326.0
707,VE,Particulier,2022,Corse,11472.41725578406,1158.0
708,VE,Particulier,2022,Grand Est,12425.429411615158,23938.0
709,VE,Particulier,2022,Guadeloupe,12342.857706937626,593.0
710,VE,Particulier,2022,Guyane,10868.241714361773,59.0
711,VE,Particulier,2022,Hauts-de-France,12252.085091530014,19705.0
712,VE,Particulier,2022,Inconnue,12445.518334087823,33.0
713,VE,Particulier,2022,La Réunion,12282.983943494564,3009.0
714,VE,Particulier,2022,Martinique,11998.848771115207,468.0
715,VE,Particulier,2022,Mayotte,12218.552036199095,1.0
716,VE,Particulier,2022,Normandie,12062.76149495128,14956.0
717,VE,Particulier,2022,Nouvelle-Aquitaine,11971.658638062068,26880.0
718,VE,Particulier,2022,Occitanie,12108.360160766955,28636.0
719,VE,Particulier,2022,Pays de la Loire,12038.512916101556,16385.0
720,VE,Particulier,2022,Provence-Alpes-Côte d'Azur,11470.410986033101,31308.0
721,VE,Particulier,2022,Île-de-France,11026.55589032128,38308.0
722,VE,Particulier,2023,Auvergne-Rhône-Alpes,12248.94313571563,57498.764
723,VE,Particulier,2023,Bourgogne-Franche-Comté,12234.4554425758,15166.448
724,VE,Particulier,2023,Bretagne,12098.845182244679,22954.519
725,VE,Particulier,2023,Centre-Val de Loire,11921.65035771858,16014.893
726,VE,Particulier,2023,Corse,11764.258285814334,2063.246
727,VE,Particulier,2023,Grand Est,12475.210991030686,38749.104
728,VE,Particulier,2023,Guadeloupe,12455.319745044477,1008.386
729,VE,Particulier,2023,Guyane,11619.362606232296,112.094
730,VE,Particulier,2023,Hauts-de-France,12237.372169300994,32720.748
731,VE,Particulier,2023,Inconnue,12223.908712189821,56.0
732,VE,Particulier,2023,La Réunion,12049.012433051124,4883.264999999999
733,VE,Particulier,2023,Martinique,12232.427079387411,839.293
734,VE,Particulier,2023,Mayotte,13875.737704918034,7.0
735,VE,Particulier,2023,Normandie,11988.084978524692,23430.25
736,VE,Particulier,2023,Nouvelle-Aquitaine,12016.887189220992,41723.626000000004
737,VE,Particulier,2023,Occitanie,12124.268758287491,44488.013999999996
738,VE,Particulier,2023,Pays de la Loire,12017.027141010816,25311.828
739,VE,Particulier,2023,Provence-Alpes-Côte d'Azur,11554.833447424153,47649.729999999996
740,VE,Particulier,2023,Île-de-France,11232.841911290878,55790.599
741,VE,Professionnel,2011,Auvergne-Rhône-Alpes,4699.966868218337,81.0
742,VE,Professionnel,2011,Bourgogne-Franche-Comté,5724.705497382199,19.0
743,VE,Professionnel,2011,Bretagne,9573.297002724796,16.0
744,VE,Professionnel,2011,Centre-Val de Loire,4413.903625110523,41.0
745,VE,Professionnel,2011,Corse,,0.0
746,VE,Professionnel,2011,Grand Est,6627.8001687130945,66.0
747,VE,Professionnel,2011,Guadeloupe,,0.0
748,VE,Professionnel,2011,Guyane,,0.0
749,VE,Professionnel,2011,Hauts-de-France,7101.892263979614,65.0
750,VE,Professionnel,2011,Inconnue,,0.0
751,VE,Professionnel,2011,La Réunion,,0.0
752,VE,Professionnel,2011,Martinique,,0.0
753,VE,Professionnel,2011,Mayotte,,0.0
754,VE,Professionnel,2011,Normandie,4510.760492268854,13.0
755,VE,Professionnel,2011,Nouvelle-Aquitaine,4384.991613753445,272.0
756,VE,Professionnel,2011,Occitanie,7697.23560740553,20.0
757,VE,Professionnel,2011,Pays de la Loire,4049.8710865561698,42.0
758,VE,Professionnel,2011,Provence-Alpes-Côte d'Azur,7927.34486266531,36.0
759,VE,Professionnel,2011,Île-de-France,6152.190657719521,427.0
760,VE,Professionnel,2012,Auvergne-Rhône-Alpes,6460.342163355409,223.0
761,VE,Professionnel,2012,Bourgogne-Franche-Comté,6809.0586797066,62.0
